CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Data_Inicio_Exercicio_Social;Data_Fim_Exercicio_Social;Tipo_Obrigacao;Tipo_Garantia;Descricao_Outras_Garantias;Divida_Inferior_1_Ano;Divida_1a3Anos;Divida_3a5Anos;Divida_Superior_5Anos;Divida_Total;Observacao
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;Empréstimo;Garantia Real;;236413636.64;217146988.10;347121970.12;18017464.96;818700059.82;As informações referem-se às demonstrações financeiras consolidadas da Companhia.
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;Empréstimo;Quirografárias;;17689373.48;9471505.56;-4565810.82;456351093.63;478946161.85;As informações referem-se às demonstrações financeiras consolidadas da Companhia.
02.635.522/0001-95;2023-03-31;8;129807;JALLES MACHADO S.A.;2021-04-01;2022-03-31;Financiamento;Garantia Real;;42424973.60;69331413.00;25087820.88;14061201.28;150905408.76;As informações referem-se às demonstrações financeiras consolidadas da Companhia.
06.016.348/0001-53;2023-01-01;1;127379;VENTOS DO SUL ENERGIA S.A.;2022-01-01;2022-12-31;Títulos de dívida;Garantia Real;;54670514.33;116956163.33;0.00;0.00;171626677.66;Títulos de Dívida: As informações referem-se às debêntures simples, não conversíveis em ações, da espécie com garantia real, em 2 (duas) séries, da 1ª (primeira) emissão da Companhia, emitidas nos termos da Escritura de Emissão ("Debêntures").
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;Empréstimo;Garantia Real;;16190000.00;0.00;0.00;0.00;16190000.00;As informações referem-se aos: (i) empréstimos considerando as rubricas de empréstimos e financiamentos, e (ii) títulos de dívida, considerando obrigações com arrendamento, das demonstrações financeiras consolidadas da Companhia referentes ao exercício findo em 31 de março de 2022. Critérios utilizados pela Companhia: Passivo Circulante e Não Circulante.
06.981.381/0001-13;2023-03-31;9;129306;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;2021-04-01;2022-03-31;Títulos de dívida;Quirografárias;;8419000.00;0.00;0.00;0.00;8419000.00;As informações referem-se aos: (i) empréstimos considerando as rubricas de empréstimos e financiamentos, e (ii) títulos de dívida, considerando obrigações com arrendamento, das demonstrações financeiras consolidadas da Companhia referentes ao exercício findo em 31 de março de 2022. Critérios utilizados pela Companhia: Passivo Circulante e Não Circulante.
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;Financiamento;Garantia Real;;77295036.53;142461853.06;121935173.42;57951673.74;399643736.75;
07.628.528/0001-59;2023-06-30;15;132717;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;2021-07-01;2022-06-30;Financiamento;Quirografárias;;46108121.60;5677497.64;1612142.98;0.00;53397762.22;
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;Financiamento;Garantia Real;;152343619.49;124398277.48;30089169.76;129964826.19;436795892.92;As informações apresentadas acima referem-se ao saldo devedor total dos empréstimos e financiamentos (circulante e não circulante).
08.070.508/0001-78;2023-03-31;8;128940;RAIZEN ENERGIA S.A.;2021-04-01;2022-03-31;Financiamento;Quirografárias;;989441027.70;3515298936.61;4770474587.64;4468899245.18;13744113797.13;As informações apresentadas acima referem-se ao saldo devedor total dos empréstimos e financiamentos (circulante e não circulante).
