CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;ID_Capital_Social;Tipo_Classe_Acao_Preferencial;Quantidade_Acoes
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;313454;Preferencial Classe A;146920
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;313454;Preferencial Classe B;279941393
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;313454;Preferencial Classe C;1
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;313455;Preferencial Classe A;146920
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;313455;Preferencial Classe B;279941393
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;313455;Preferencial Classe C;1
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;313456;Preferencial Classe A;146920
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;313456;Preferencial Classe B;279941393
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;313456;Preferencial Classe C;1
00.070.698/0001-11;2023-12-31;6;136076;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;312723;Preferencial Classe A;6565010
00.070.698/0001-11;2023-12-31;6;136076;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;312723;Preferencial Classe B;29596015
00.359.742/0001-08;2023-12-31;3;134771;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;310540;Ordinária Classe A;23804898
00.644.907/0001-93;2023-12-31;2;135558;INVESTCO S.A.;311509;Preferencial Classe R;255559826
00.644.907/0001-93;2023-12-31;2;135558;INVESTCO S.A.;311509;Preferencial Classe C;107199382
00.644.907/0001-93;2023-12-31;2;135558;INVESTCO S.A.;311509;Preferencial Classe B;5156240
00.644.907/0001-93;2023-12-31;2;135558;INVESTCO S.A.;311509;Preferencial Classe A;16288514
00.938.574/0001-05;2023-12-31;6;135809;CONC RIO-TERESOPOLIS S.A.;312091;Preferencial Classe A;37680
01.417.222/0001-77;2023-12-31;6;136053;MRS LOGISTICA S.A.;312682;Preferencial Classe B;69178752
01.417.222/0001-77;2023-12-31;6;136053;MRS LOGISTICA S.A.;312682;Preferencial Classe A;81588066
01.417.222/0001-77;2023-12-31;6;136053;MRS LOGISTICA S.A.;312684;Preferencial Classe A;81588066
01.417.222/0001-77;2023-12-31;6;136053;MRS LOGISTICA S.A.;312684;Preferencial Classe B;69178752
01.417.222/0001-77;2023-12-31;6;136053;MRS LOGISTICA S.A.;312685;Preferencial Classe A;81588066
01.417.222/0001-77;2023-12-31;6;136053;MRS LOGISTICA S.A.;312685;Preferencial Classe B;69178752
02.201.787/0001-85;2023-12-31;4;133316;CEL PARTICIPAÇÕES S.A. - CELPAR;307420;Ordinária Classe A;2609000
02.201.787/0001-85;2023-12-31;4;133316;CEL PARTICIPAÇÕES S.A. - CELPAR;307420;Preferencial Classe B;10
02.201.787/0001-85;2023-12-31;4;133316;CEL PARTICIPAÇÕES S.A. - CELPAR;307420;Preferencial Classe A;20
02.291.077/0001-93;2023-12-31;2;129159;PRODUTORES ENERGET.DE MANSO S.A.- PROMAN;299934;Ordinária Classe A;100000
02.357.251/0001-53;2023-12-31;6;136120;LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A;312853;Ordinária Classe A;2576438
04.752.991/0001-10;2023-12-31;19;137854;BIOMM S.A.;315074;Ordinária Classe A;126841481
04.895.728/0001-80;2023-12-31;10;138025;EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.;315450;Preferencial Classe A;2166816
04.895.728/0001-80;2023-12-31;10;138025;EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.;315450;Preferencial Classe B;1085373
04.895.728/0001-80;2023-12-31;10;138025;EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.;315450;Preferencial Classe C;1201249
06.272.793/0001-84;2023-12-31;8;136841;EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.;313752;Preferencial Classe B;1625729
06.272.793/0001-84;2023-12-31;8;136841;EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.;313752;Preferencial Classe A;1239231
07.047.251/0001-70;2023-12-31;8;136509;CIA ENERGETICA DO CEARA - COELCE;313144;Preferencial Classe A;28252700
07.047.251/0001-70;2023-12-31;8;136509;CIA ENERGETICA DO CEARA - COELCE;313144;Preferencial Classe B;1534662
07.047.251/0001-70;2023-12-31;8;136509;CIA ENERGETICA DO CEARA - COELCE;313145;Preferencial Classe A;28252700
07.047.251/0001-70;2023-12-31;8;136509;CIA ENERGETICA DO CEARA - COELCE;313145;Preferencial Classe B;1534662
07.047.251/0001-70;2023-12-31;8;136509;CIA ENERGETICA DO CEARA - COELCE;313146;Preferencial Classe A;28252700
07.047.251/0001-70;2023-12-31;8;136509;CIA ENERGETICA DO CEARA - COELCE;313146;Preferencial Classe B;1534662
07.047.251/0001-70;2023-12-31;8;136509;CIA ENERGETICA DO CEARA - COELCE;313147;Preferencial Classe A;193324743480
07.047.251/0001-70;2023-12-31;8;136509;CIA ENERGETICA DO CEARA - COELCE;313147;Preferencial Classe B;6645469158
07.253.321/0001-47;2023-12-31;2;135697;CARBOMIL SA MINER. E INDUSTRIA;311861;Preferencial Classe A;60000000
07.275.159/0001-68;2023-12-31;7;137227;PETROLEO LUB DO NORDESTE SA;314209;Preferencial Classe A;226530
07.275.159/0001-68;2023-12-31;7;137227;PETROLEO LUB DO NORDESTE SA;314209;Preferencial Classe B;538663
07.275.159/0001-68;2023-12-31;7;137227;PETROLEO LUB DO NORDESTE SA;314209;Preferencial Classe C;988370
07.334.600/0001-35;2023-12-31;1;127088;MARINA DE IRACEMA PARK SA;293114;Preferencial Classe B;1316954
07.857.850/0001-50;2023-12-31;9;134240;GP INVESTMENTS, LTD.;309682;Ordinária Classe A;88234887
07.857.850/0001-50;2023-12-31;9;134240;GP INVESTMENTS, LTD.;309682;Ordinária Classe B;71724017
07.857.850/0001-50;2023-12-31;9;134240;GP INVESTMENTS, LTD.;309683;Ordinária Classe A;88234887
07.857.850/0001-50;2023-12-31;9;134240;GP INVESTMENTS, LTD.;309683;Ordinária Classe B;71724017
07.857.850/0001-50;2023-12-31;9;134240;GP INVESTMENTS, LTD.;309684;Ordinária Classe A;88234257
07.857.850/0001-50;2023-12-31;9;134240;GP INVESTMENTS, LTD.;309684;Ordinária Classe B;71724017
07.857.850/0001-50;2023-12-31;9;134240;GP INVESTMENTS, LTD.;309685;Ordinária Classe A;220495780
07.857.850/0001-50;2023-12-31;9;134240;GP INVESTMENTS, LTD.;309685;Ordinária Classe B;73705949
08.324.196/0001-81;2023-12-31;9;136190;CIA ENERGETICA DO RIO GDE NORTE - COSERN;313037;Preferencial Classe B;17721681
08.324.196/0001-81;2023-12-31;9;136190;CIA ENERGETICA DO RIO GDE NORTE - COSERN;313037;Preferencial Classe A;20606128
08.324.196/0001-81;2023-12-31;9;136190;CIA ENERGETICA DO RIO GDE NORTE - COSERN;313038;Preferencial Classe A;17721681
08.324.196/0001-81;2023-12-31;9;136190;CIA ENERGETICA DO RIO GDE NORTE - COSERN;313038;Preferencial Classe B;20606128
08.324.196/0001-81;2023-12-31;9;136190;CIA ENERGETICA DO RIO GDE NORTE - COSERN;313039;Preferencial Classe A;17721681
08.324.196/0001-81;2023-12-31;9;136190;CIA ENERGETICA DO RIO GDE NORTE - COSERN;313039;Preferencial Classe B;20606128
08.424.178/0001-71;2023-12-31;1;127296;TECBLU TECELAGEM BLUMENAU S.A.;293413;Preferencial Classe A;28607
08.424.178/0001-71;2023-12-31;1;127296;TECBLU TECELAGEM BLUMENAU S.A.;293413;Preferencial Classe B;14
