CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Posicao;Quantidade_Norte;Quantidade_Nordeste;Quantidade_Centro_Oeste;Quantidade_Sudeste;Quantidade_Sul;Quantidade_Exterior
00.000.000/0001-91;2023-12-31;19;137597;BCO BRASIL S.A.;Liderança;1644;5328;4690;14006;5726;17
00.000.000/0001-91;2023-12-31;19;137597;BCO BRASIL S.A.;Não-liderança;2253;8697;12029;22094;9467;2
00.000.208/0001-00;2023-12-31;13;135745;BRB BANCO DE BRASILIA S.A.;Liderança;0;52;636;8;0;0
00.000.208/0001-00;2023-12-31;13;135745;BRB BANCO DE BRASILIA S.A.;Não-liderança;0;74;2654;28;0;0
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Liderança;66;260;161;301;118;1
00.001.180/0001-26;2023-12-31;23;136627;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Não-liderança;1100;2609;1053;2755;1246;0
00.070.698/0001-11;2023-12-31;6;136076;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;Liderança;0;0;30;0;0;0
00.070.698/0001-11;2023-12-31;6;136076;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;Não-liderança;0;0;52;0;0;0
00.080.671/0001-00;2023-12-31;3;133573;CARAMURU ALIMENTOS S.A.;Liderança;2;0;206;3;10;0
00.080.671/0001-00;2023-12-31;3;133573;CARAMURU ALIMENTOS S.A.;Não-liderança;11;0;2014;14;135;0
00.194.724/0001-13;2023-12-31;7;137743;AES BRASIL OPERAÇÕES S.A.;Liderança;0;8;0;88;0;0
00.194.724/0001-13;2023-12-31;7;137743;AES BRASIL OPERAÇÕES S.A.;Não-liderança;0;70;0;422;0;0
00.242.184/0001-04;2023-12-31;9;137763;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;Liderança;4;20;17;267;37;0
00.242.184/0001-04;2023-12-31;9;137763;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;Não-liderança;80;136;438;2141;304;0
00.272.185/0001-93;2023-12-31;2;134548;CIMS S.A.;Liderança;1;0;0;0;0;0
00.272.185/0001-93;2023-12-31;2;134548;CIMS S.A.;Não-liderança;1;0;0;0;0;0
00.336.701/0001-04;2023-12-31;15;136065;TELEC BRASILEIRAS S.A. TELEBRAS;Liderança;1;1;42;1;1;0
00.336.701/0001-04;2023-12-31;15;136065;TELEC BRASILEIRAS S.A. TELEBRAS;Não-liderança;3;6;335;6;4;0
00.359.742/0001-08;2023-12-31;3;134771;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;Liderança;0;0;0;4;0;0
00.359.742/0001-08;2023-12-31;3;134771;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;Não-liderança;0;0;0;19;0;0
00.383.281/0001-09;2023-12-31;4;137655;BNDES PARTICIPACOES S.A. - BNDESPAR;Liderança;0;0;1;47;0;0
00.383.281/0001-09;2023-12-31;4;137655;BNDES PARTICIPACOES S.A. - BNDESPAR;Não-liderança;0;2;1;86;0;0
00.622.416/0001-41;2023-12-31;3;131091;STATKRAFT ENERGIAS RENOVAVEIS S.A.;Liderança;0;4;2;11;26;2
00.622.416/0001-41;2023-12-31;3;131091;STATKRAFT ENERGIAS RENOVAVEIS S.A.;Não-liderança;4;41;3;52;117;2
00.644.907/0001-93;2023-12-31;2;135558;INVESTCO S.A.;Liderança;2;0;0;1;0;0
00.644.907/0001-93;2023-12-31;2;135558;INVESTCO S.A.;Não-liderança;42;0;0;22;0;0
00.743.065/0001-27;2023-12-31;6;135452;LITEL PARTICIPACOES S.A.;Liderança;0;0;0;0;0;1
00.743.065/0001-27;2023-12-31;6;135452;LITEL PARTICIPACOES S.A.;Não-liderança;0;0;0;0;0;1
00.776.574/0001-56;2023-12-31;14;138478;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;Liderança;646;1822;657;5503;739;0
00.776.574/0001-56;2023-12-31;14;138478;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;Não-liderança;1484;5304;1586;23794;2095;0
00.864.214/0001-06;2023-12-31;19;137075;ENERGISA S.A.;Liderança;245;272;264;418;8;0
00.864.214/0001-06;2023-12-31;19;137075;ENERGISA S.A.;Não-liderança;3572;3658;4242;3780;73;0
00.924.429/0001-75;2023-12-31;9;137128;FERROVIA CENTRO-ATLANTICA S.A.;Liderança;0;12;7;187;0;0
